2026/04/16 16:41:12 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce GTX 1080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    dist_cfg: {'backend': 'nccl'}
    seed: 2026
    Distributed launcher: none
    Distributed training: False
    GPU number: 1
------------------------------------------------------------

2026/04/16 16:41:12 - mmengine - INFO - Config:
_splits = dict(
    train=[
        '20241213_1_250_rome_tracking/seq_000004.npz',
        '20241213_1_250_rome_tracking/seq_000006.npz',
        '20241213_1_250_rome_tracking/seq_000008.npz',
        '20241213_1_250_rome_tracking/seq_000009.npz',
        '20241213_1_250_rome_tracking/seq_000012.npz',
        '20241213_1_250_rome_tracking/seq_000013.npz',
        '20241213_1_250_rome_tracking/seq_000015.npz',
        '20241213_1_250_rome_tracking/seq_000017.npz',
        '20241213_1_250_rome_tracking/seq_000018.npz',
        '20241213_1_250_rome_tracking/seq_000022.npz',
        '20241213_1_250_rome_tracking/seq_000026.npz',
        '20241213_1_250_rome_tracking/seq_000027.npz',
        '20241213_1_250_rome_tracking/seq_000031.npz',
        '20241213_1_250_rome_tracking/seq_000034.npz',
        '20241213_1_250_rome_tracking/seq_000037.npz',
        '20241213_1_250_rome_tracking/seq_000041.npz',
        '20241213_1_250_rome_tracking/seq_000044.npz',
        '20241213_1_250_rome_tracking/seq_000046.npz',
        '20241213_1_250_rome_tracking/seq_000048.npz',
        '20241213_1_250_rome_tracking/seq_000049.npz',
        '20241213_1_250_rome_tracking/seq_000050.npz',
        '20241213_1_250_rome_tracking/seq_000051.npz',
        '20241213_1_250_rome_tracking/seq_000052.npz',
        '20241213_1_250_rome_tracking/seq_000053.npz',
        '20241213_1_250_rome_tracking/seq_000055.npz',
        '20241213_1_250_rome_tracking/seq_000056.npz',
        '20241213_1_250_rome_tracking/seq_000057.npz',
        '20241213_1_250_rome_tracking/seq_000059.npz',
        '20241213_1_250_rome_tracking/seq_000060.npz',
        '20241213_1_250_rome_tracking/seq_000062.npz',
        '20241213_1_250_rome_tracking/seq_000063.npz',
        '20241213_1_250_rome_tracking/seq_000064.npz',
        '20241213_1_250_rome_tracking/seq_000070.npz',
        '20241213_1_250_rome_tracking/seq_000073.npz',
        '20241213_1_250_rome_tracking/seq_000074.npz',
        '20241213_1_250_rome_tracking/seq_000077.npz',
        '20241213_1_250_rome_tracking/seq_000082.npz',
        '20241213_1_250_rome_tracking/seq_000083.npz',
        '20241213_1_250_rome_tracking/seq_000085.npz',
        '20241213_1_250_rome_tracking/seq_000087.npz',
        '20241213_1_250_rome_tracking/seq_000088.npz',
        '20241213_1_250_rome_tracking/seq_000090.npz',
        '20241213_1_250_rome_tracking/seq_000092.npz',
        '20241213_1_250_rome_tracking/seq_000095.npz',
        '20241213_1_250_rome_tracking/seq_000096.npz',
        '20241213_1_250_rome_tracking/seq_000097.npz',
        '20241213_1_250_rome_tracking/seq_000098.npz',
        '20241213_1_250_rome_tracking/seq_000103.npz',
        '20241213_1_250_rome_tracking/seq_000104.npz',
        '20241213_1_250_rome_tracking/seq_000106.npz',
        '20241213_1_250_rome_tracking/seq_000111.npz',
        '20241213_1_250_rome_tracking/seq_000119.npz',
        '20241213_1_250_rome_tracking/seq_000122.npz',
        '20241213_1_250_rome_tracking/seq_000124.npz',
        '20241213_1_250_rome_tracking/seq_000125.npz',
        '20241213_1_250_rome_tracking/seq_000126.npz',
        '20241213_1_250_rome_tracking/seq_000127.npz',
        '20241213_1_250_rome_tracking/seq_000131.npz',
        '20241213_1_250_rome_tracking/seq_000132.npz',
        '20241213_1_250_rome_tracking/seq_000133.npz',
        '20241213_1_250_rome_tracking/seq_000136.npz',
        '20241213_1_250_rome_tracking/seq_000140.npz',
        '20241213_1_250_rome_tracking/seq_000141.npz',
        '20241213_1_250_rome_tracking/seq_000145.npz',
        '20241213_1_250_rome_tracking/seq_000148.npz',
        '20241213_1_250_rome_tracking/seq_000150.npz',
        '20241213_1_250_rome_tracking/seq_000155.npz',
        '20241213_1_250_rome_tracking/seq_000157.npz',
        '20241213_1_250_rome_tracking/seq_000162.npz',
        '20241213_1_250_rome_tracking/seq_000170.npz',
        '20241213_1_250_rome_tracking/seq_000172.npz',
        '20241213_1_250_rome_tracking/seq_000179.npz',
        '20241213_1_250_rome_tracking/seq_000180.npz',
        '20241213_1_250_rome_tracking/seq_000186.npz',
        '20241213_1_250_rome_tracking/seq_000189.npz',
        '20241213_1_250_rome_tracking/seq_000190.npz',
        '20241213_1_250_rome_tracking/seq_000198.npz',
        '20241213_1_250_rome_tracking/seq_000201.npz',
        '20241213_1_250_rome_tracking/seq_000202.npz',
        '20241213_1_250_rome_tracking/seq_000203.npz',
        '20241213_1_250_rome_tracking/seq_000205.npz',
        '20241213_1_250_rome_tracking/seq_000207.npz',
        '20241213_1_250_rome_tracking/seq_000211.npz',
        '20241213_1_250_rome_tracking/seq_000218.npz',
        '20241213_1_250_rome_tracking/seq_000219.npz',
        '20241213_1_250_rome_tracking/seq_000220.npz',
        '20241213_1_250_rome_tracking/seq_000223.npz',
        '20241213_1_250_rome_tracking/seq_000225.npz',
        '20241213_1_250_rome_tracking/seq_000226.npz',
        '20241213_1_250_rome_tracking/seq_000227.npz',
        '20241213_1_250_rome_tracking/seq_000231.npz',
        '20241213_1_250_rome_tracking/seq_000232.npz',
        '20241213_1_250_rome_tracking/seq_000234.npz',
        '20241213_1_250_rome_tracking/seq_000235.npz',
        '20241213_1_250_rome_tracking/seq_000240.npz',
        '20241213_1_250_rome_tracking/seq_000244.npz',
        '20241213_1_250_rome_tracking/seq_000245.npz',
        '20241213_1_250_rome_tracking/seq_000247.npz',
        '20241213_1_250_rome_tracking/seq_000248.npz',
        '20241213_1_250_rome_tracking/seq_000249.npz',
    ],
    val=[
        '20241213_1_250_rome_tracking/seq_000010.npz',
        '20241213_1_250_rome_tracking/seq_000020.npz',
        '20241213_1_250_rome_tracking/seq_000021.npz',
        '20241213_1_250_rome_tracking/seq_000025.npz',
        '20241213_1_250_rome_tracking/seq_000028.npz',
        '20241213_1_250_rome_tracking/seq_000033.npz',
        '20241213_1_250_rome_tracking/seq_000039.npz',
        '20241213_1_250_rome_tracking/seq_000042.npz',
        '20241213_1_250_rome_tracking/seq_000043.npz',
        '20241213_1_250_rome_tracking/seq_000069.npz',
        '20241213_1_250_rome_tracking/seq_000072.npz',
        '20241213_1_250_rome_tracking/seq_000076.npz',
        '20241213_1_250_rome_tracking/seq_000079.npz',
        '20241213_1_250_rome_tracking/seq_000086.npz',
        '20241213_1_250_rome_tracking/seq_000089.npz',
        '20241213_1_250_rome_tracking/seq_000091.npz',
        '20241213_1_250_rome_tracking/seq_000099.npz',
